Nr. Crt.,Material,Culoare,Pretkg,Pretkgd,Greutate,Forma,Grosime
1,PA 6 E,Alb,,,0.07,Bara,8
2,PA 6 E,Alb,,,0.1,Bara,10
3,PA 6 E,Alb,,,0.15,Bara,12
4,PA 6 E,Alb,,,0.2,Bara,14
5,PA 6 E,Alb,,,0.23,Bara,15
6,PA 6 E,Alb,14.7,11,0.26,Bara,16
7,PA 6 E,Alb,14.7,11,0.33,Bara,18
8,PA 6 E,Alb,14.7,11,0.4,Bara,20
9,PA 6 E,Alb,14.7,11,0.49,Bara,22
10,PA 6 E,Alb,14.7,11,0.62,Bara,25
11,PA 6 E,Alb,14.7,11,0.77,Bara,28
12,PA 6 E,Alb,14.7,11,0.88,Bara,30
13,PA 6 E,Alb,14.7,11,1,Bara,32
14,PA 6 E,Alb,14.7,11,1.21,Bara,35
15,PA 6 E,Alb,13,9.5,1.56,Bara,40
16,PA 6 E,Alb,13,9.5,1.98,Bara,45
17,PA 6 G,Alb,9.6,8,2.43,Bara,50
18,PA 6 G,Alb,9.6,8,2.92,Bara,55
19,PA 6 G,Alb,9.6,8,3.5,Bara,60
20,PA 6 G,Alb,9.6,8,4.09,Bara,65
21,PA 6 G,Alb,9.6,8,4.73,Bara,70
22,PA 6 G,Alb,9.6,8,5.41,Bara,75
23,PA 6 G,Alb,9.6,8,6.2,Bara,80
24,PA 6 G,Alb,9.6,8,6.97,Bara,85
25,PA 6 G,Alb,9.6,8,8.7,Bara,95
26,PA 6 G,Alb,9.6,8,9.68,Bara,100
27,PA 6 G,Alb,9.6,8,11.76,Bara,110
28,PA 6 G,Alb,9.6,8,14.05,Bara,120
29,PA 6 G,Alb,9.6,8,15.21,Bara,125
30,PA 6 G,Alb,9.6,8,16.42,Bara,130
31,PA 6 G,Alb,9.6,8,17.67,Bara,135
32,PA 6 G,Alb,9.6,8,19.05,Bara,140
33,PA 6 G,Alb,9.6,8,21.79,Bara,150
34,PA 6 G,Alb,9.6,8,24.83,Bara,160
35,PA 6 G,Alb,11.5,8.5,28.04,Bara,170
36,PA 6 G,Alb,11.5,8.5,29.84,Bara,175
37,PA 6 G,Alb,11.5,8.5,31.52,Bara,180
38,PA 6 G,Alb,11.5,8.5,35.02,Bara,190
39,PA 6 G,Alb,11.5,8.5,38.89,Bara,200
40,PA 6 G,Alb,11.5,8.5,42.89,Bara,210
41,PA 6 G,Alb,11.5,8.5,46.95,Bara,220
42,PA 6 G,Alb,11.5,8.5,51.2,Bara,230
43,PA 6 G,Alb,11.5,8.5,55.89,Bara,240
44,PA 6 G,Alb,11.5,8.5,60.45,Bara,250
45,PA 6 G,Alb,11.5,8.5,65.26,Bara,260
46,PA 6 G,Alb,11.5,8.5,70.57,Bara,270
47,PA 6 G,Alb,11.5,8.5,75.59,Bara,280
48,PA 6 G,Alb,11.5,8.5,81.34,Bara,290
49,PA 6 G,Alb,11.5,8.5,87.36,Bara,300
,,,,,,,
50,PA 6 E,Negru,,,0.07,Bara,8
51,PA 6 E,Negru,,,0.1,Bara,10
52,PA 6 E,Negru,,,0.15,Bara,12
53,PA 6 E,Negru,,,0.2,Bara,14
54,PA 6 E,Negru,,,0.23,Bara,15
55,PA 6 E,Negru,14.8,11,0.26,Bara,16
56,PA 6 E,Negru,14.8,11,0.33,Bara,18
57,PA 6 E,Negru,14.8,11,0.4,Bara,20
58,PA 6 E,Negru,14.8,11,0.49,Bara,22
59,PA 6 E,Negru,14.8,11,0.62,Bara,25
60,PA 6 E,Negru,14.8,11,0.77,Bara,28
61,PA 6 E,Negru,14.8,11,0.88,Bara,30
62,PA 6 E,Negru,14.8,11,1,Bara,32
63,PA 6 E,Negru,14.8,11,1.21,Bara,35
64,PA 6 E,Negru,13.6,9.6,1.56,Bara,40
65,PA 6 E,Negru,13.6,9.6,1.98,Bara,45
66,PA 6 G,Negru,9.6,8,2.43,Bara,50
67,PA 6 G,Negru,9.6,8,2.92,Bara,55
68,PA 6 G,Negru,9.6,8,3.5,Bara,60
69,PA 6 G,Negru,9.6,8,4.09,Bara,65
70,PA 6 G,Negru,9.6,8,4.73,Bara,70
